-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE      1472 COORD -4.7240538606556615e-01  2.5027044678457561e-01 -1.8181818181818166e-01
NODE      1473 COORD -3.4289867360891119e-01  3.3351120450244270e-01 -1.8181818181818166e-01
NODE      1474 COORD -2.2399629999316725e-01  1.6599384840070897e-01 -1.8181818181818166e-01
NODE      1475 COORD -4.1058329965207174e-01  1.0129216294829181e-01 -1.8181818181818166e-01
NODE      1476 COORD -5.9543971348025415e-01  1.8303130841536039e-01 -1.8181818181818166e-01
NODE      1477 COORD -5.5228000721089765e-01  4.3459857403575872e-02 -1.8181818181818166e-01
NODE      1478 COORD -6.5141511128907326e-01  3.0134053117801651e-01 -1.8181818181818166e-01
NODE      1479 COORD -5.4824920942007371e-01  3.8391540408339725e-01 -1.8181818181818166e-01
NODE      1480 COORD -4.3471433110817059e-01  4.7181877786306503e-01 -1.8181818181818166e-01
NODE      1481 COORD -6.4816191473722218e-01  5.1014735553179413e-01 -1.8181818181818166e-01
NODE      1482 COORD -5.3248673507178068e-01  6.1389549300558488e-01 -1.8181818181818166e-01
NODE      1483 COORD -7.4601138298597769e-01  3.9749025024323337e-01 -1.8181818181818166e-01
NODE      1484 COORD  2.7000954538692779e-02 -5.2994375118653303e-01 -1.8181818181818166e-01
NODE      1485 COORD -1.0189114381902799e-01 -4.6094355253068275e-01 -1.8181818181818166e-01
NODE      1486 COORD  1.4575271414775764e-01 -6.0104579497739041e-01 -1.8181818181818166e-01
NODE      1487 COORD  2.4488594919274367e-01 -4.8074998951200298e-01 -1.8181818181818166e-01
NODE      1488 COORD  7.1794601024818230e-02 -7.1084817988163318e-01 -1.8181818181818166e-01
NODE      1489 COORD -5.0933075595468787e-02 -6.6620537704437810e-01 -1.8181818181818166e-01
NODE      1490 COORD -1.8390047508161339e-01 -6.0865510432070180e-01 -1.8181818181818166e-01
NODE      1491 COORD -1.1185595198698745e-01 -8.1275100127159905e-01 -1.8181818181818166e-01
NODE      1492 COORD -2.6233359717467314e-01 -7.6611396642991414e-01 -1.8181818181818166e-01
NODE      1493 COORD  3.4655333347374598e-02 -8.4109297128656912e-01 -1.8181818181818166e-01
NODE      1494 COORD -2.7504664731443917e-01 -1.9013382621121522e-01 -1.8181818181818166e-01
NODE      1495 COORD -3.7169437190394383e-01 -1.5510036558793477e-01 -1.8181818181818166e-01
NODE      1496 COORD -3.8661899543213996e-01 -4.8335224701107550e-02 -1.8181818181818166e-01
NODE      1497 COORD -2.4263535422519419e-01 -4.5658746153669945e-02 -1.8181818181818166e-01
NODE      1498 COORD  6.1046900973409382e-02  2.7061048587536413e-01 -1.8181818181818166e-01
NODE      1499 COORD -2.4380752009134608e-02  8.8089494489189152e-02 -1.8181818181818166e-01
NODE      1500 COORD -1.0805667921750539e-01  3.4117423714248818e-01 -1.8181818181818166e-01
NODE      1501 COORD -8.8739601991247405e-02 -8.9782845317659357e-02 -1.8181818181818166e-01
NODE      1502 COORD -1.5230362340234366e-01 -2.4753622356773264e-01 -1.8181818181818166e-01
NODE      1503 COORD  3.5473265999650666e-01 -3.4386136629250191e-01 -1.8181818181818166e-01
NODE      1504 COORD  1.0942953628665551e-01  4.5516056988165859e-01 -1.8181818181818166e-01
NODE      1505 COORD -4.9449235649278708e-02  4.9030852160281263e-01 -1.8181818181818166e-01
NODE      1506 COORD -1.5881880051328734e-01  5.1524944454499599e-01 -1.8181818181818166e-01
NODE      1507 COORD -2.3414377768723890e-01  4.3506088649227437e-01 -1.8181818181818166e-01
NODE      1508 COORD -5.1578929640072679e-01 -1.0567612043431147e-01 -1.8181818181818166e-01
NODE      1509 COORD -4.5183909795259231e-01 -2.2901580110503722e-01 -1.8181818181818166e-01
NODE      1510 COORD -3.5003868066163962e-01 -3.1386692127935473e-01 -1.8181818181818166e-01
NODE      1511 COORD -2.3214242707297950e-01 -3.9210228032731909e-01 -1.8181818181818166e-01
NODE      1512 COORD  6.4573481500888497e-01 -1.2321905259577480e-01 -1.8181818181818166e-01
NODE      1513 COORD  5.9349681742140481e-01 -2.7082384420247857e-01 -1.8181818181818166e-01
NODE      1514 COORD  6.7558174124239612e-01  6.2068560440799708e-03 -1.8181818181818166e-01
NODE      1515 COORD  5.6577296202913696e-01  4.9306391331027100e-01 -1.8181818181818166e-01
NODE      1516 COORD  4.6548981905434911e-01  5.2784076257509305e-01 -1.8181818181818166e-01
NODE      1517 COORD  3.2005324509273603e-01  5.7833478232885271e-01 -1.8181818181818166e-01
NODE      1518 COORD  1.3528150887083462e-01  6.6069044269036015e-01 -1.8181818181818166e-01
NODE      1519 COORD -5.5014346624798649e-02  6.4695949549715759e-01 -1.8181818181818166e-01
NODE      1520 COORD -1.9705545117311701e-01  6.2451125556998766e-01 -1.8181818181818166e-01
NODE      1521 COORD -3.1671757550529450e-01  5.5717503886643038e-01 -1.8181818181818166e-01
NODE      1522 COORD -7.2706220453901882e-01  2.3936277838422290e-01 -1.8181818181818166e-01
NODE      1523 COORD -7.1321545157732646e-01  1.3818674764145467e-01 -1.8181818181818166e-01
NODE      1524 COORD -6.9361948470594714e-01 -7.5056531987608343e-03 -1.8181818181818166e-01
NODE      1525 COORD -6.7055827415076474e-01 -2.0132923142068854e-01 -1.8181818181818166e-01
NODE      1526 COORD -5.5624804729152877e-01 -3.4356297262932578e-01 -1.8181818181818166e-01
NODE      1527 COORD -4.4405947010574548e-01 -4.5259526122525395e-01 -1.8181818181818166e-01
NODE      1528 COORD -3.1816389441091641e-01 -5.3950956217202173e-01 -1.8181818181818166e-01
NODE      1529 COORD  1.6239362192156823e-01 -7.4574227926825631e-01 -1.8181818181818166e-01
NODE      1530 COORD  2.4390765521908758e-01 -6.8193015943970547e-01 -1.8181818181818166e-01
NODE      1531 COORD  3.6049663877166760e-01 -5.8524722193922285e-01 -1.8181818181818166e-01
NODE      1532 COORD  5.1516646916359199e-01 -4.5557469597493860e-01 -1.8181818181818166e-01
NODE      1533 COORD  8.2228668367070257e-01  1.0812326227878169e-03 -1.8181818181818166e-01
NODE      1534 COORD  8.0629009304780896e-01 -1.5316164518365954e-01 -1.8181818181818166e-01
NODE      1535 COORD  6.4746369329571962e-01  5.5885752506301045e-01 -1.8181818181818166e-01
NODE      1536 COORD  5.3977375413044459e-01  6.4439293440473888e-01 -1.8181818181818166e-01
NODE      1537 COORD  4.0477356560701566e-01  7.2165959371444155e-01 -1.8181818181818166e-01
NODE      1538 COORD  2.6279961566783855e-01  7.9490060237681681e-01 -1.8181818181818163e-01
NODE      1539 COORD  1.5837724967277897e-01  8.6885981602058493e-01 -1.8181818181818163e-01
NODE      1540 COORD  4.0987007114042573e-02  8.3157362100043930e-01 -1.8181818181818166e-01
NODE      1541 COORD -1.1024477661802118e-01  8.0899418272363055e-01 -1.8181818181818166e-01
NODE      1542 COORD -2.6206369685501502e-01  7.6857446154196274e-01 -1.8181818181818166e-01
NODE      1543 COORD -4.0434461648829562e-01  7.0493122557405286e-01 -1.8181818181818166e-01
NODE      1544 COORD -8.1659344071493689e-01  2.8046538312579400e-01 -1.8181818181818166e-01
NODE      1545 COORD -8.4059634104546932e-01  1.4527979595132900e-01 -1.8181818181818166e-01
NODE      1546 COORD -8.4254077057099541e-01 -9.4243244819380255e-03 -1.8181818181818166e-01
NODE      1547 COORD -8.3407894199552413e-01 -1.7001358448003936e-01 -1.8181818181818166e-01
NODE      1548 COORD -8.4106452013191035e-01 -2.9423515585772414e-01 -1.8181818181818166e-01
NODE      1549 COORD -7.5215623765749096e-01 -3.7420694430556589e-01 -1.8181818181818166e-01
NODE      1550 COORD -6.5406728730235231e-01 -4.9159332317150811e-01 -1.8181818181818166e-01
NODE      1551 COORD -5.3745735065924849e-01 -6.0253940345948465e-01 -1.8181818181818166e-01
NODE      1552 COORD -4.0516301108943975e-01 -6.9452206253747772e-01 -1.8181818181818166e-01
NODE      1553 COORD  1.7147860952079880e-01 -8.4444849848343040e-01 -1.8181818181818166e-01
NODE      1554 COORD  2.9870042965663957e-01 -7.9754148931950175e-01 -1.8181818181818166e-01
NODE      1555 COORD  4.3303455408702590e-01 -7.1953077885460959e-01 -1.8181818181818166e-01
NODE      1556 COORD  5.6588205471719066e-01 -6.2880032210160541e-01 -1.8181818181818166e-01
NODE      1557 COORD  6.7793128277098336e-01 -5.7364112051857463e-01 -1.8181818181818166e-01
NODE      1558 COORD  7.0504190467181405e-01 -4.5271838592681996e-01 -1.8181818181818166e-01
NODE      1559 COORD  7.6068699723852218e-01 -3.0605963106053002e-01 -1.8181818181818166e-01
NODE      1560 COORD  9.8480775301220813e-01  1.7364817766693014e-01 -1.8181818181818166e-01
NODE      1561 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.8181818181818166e-01
NODE      1562 COORD  9.3969262078590843e-01  3.4202014332566832e-01 -1.8181818181818166e-01
NODE      1563 COORD  8.6602540378443882e-01  4.9999999999999944e-01 -1.8181818181818166e-01
NODE      1564 COORD  7.6604444311897790e-01  6.4278760968653925e-01 -1.8181818181818155e-01
NODE      1565 COORD  6.4278760968653859e-01  7.6604444311897857e-01 -1.8181818181818177e-01
NODE      1566 COORD  5.0000000000000111e-01  8.6602540378443793e-01 -1.8181818181818155e-01
NODE      1567 COORD  3.4202014332566832e-01  9.3969262078590843e-01 -1.8181818181818166e-01
NODE      1568 COORD  1.7364817766692930e-01  9.8480775301220813e-01 -1.8181818181818166e-01
NODE      1569 COORD  9.4941075965749281e-16  1.0000000000000000e+00 -1.8181818181818166e-01
NODE      1570 COORD -1.7364817766692919e-01  9.8480775301220813e-01 -1.8181818181818166e-01
NODE      1571 COORD -3.4202014332566821e-01  9.3969262078590843e-01 -1.8181818181818166e-01
NODE      1572 COORD -4.9999999999999933e-01  8.6602540378443882e-01 -1.8181818181818166e-01
NODE      1573 COORD -6.4278760968653925e-01  7.6604444311897790e-01 -1.8181818181818155e-01
NODE      1574 COORD -7.6604444311897812e-01  6.4278760968653903e-01 -1.8181818181818177e-01
NODE      1575 COORD -8.6602540378443860e-01  4.9999999999999989e-01 -1.8181818181818177e-01
NODE      1576 COORD -9.3969262078590798e-01  3.4202014332566966e-01 -1.8181818181818155e-01
NODE      1577 COORD -9.8480775301220769e-01  1.7364817766693158e-01 -1.8181818181818166e-01
NODE      1578 COORD -1.0000000000000000e+00 -1.2246467991473530e-16 -1.8181818181818166e-01
NODE      1579 COORD -9.8480775301220791e-01 -1.7364817766693025e-01 -1.8181818181818155e-01
NODE      1580 COORD -9.3969262078590843e-01 -3.4202014332566844e-01 -1.8181818181818166e-01
NODE      1581 COORD -8.6602540378443882e-01 -4.9999999999999956e-01 -1.8181818181818166e-01
NODE      1582 COORD -7.6604444311897724e-01 -6.4278760968654014e-01 -1.8181818181818188e-01
NODE      1583 COORD -6.4278760968653992e-01 -7.6604444311897746e-01 -1.8181818181818166e-01
NODE      1584 COORD -5.0000000000000089e-01 -8.6602540378443793e-01 -1.8181818181818155e-01
NODE      1585 COORD -3.4202014332566988e-01 -9.3969262078590798e-01 -1.8181818181818188e-01
NODE      1586 COORD -1.7364817766693008e-01 -9.8480775301220813e-01 -1.8181818181818155e-01
NODE      1587 COORD  6.1232339957367648e-17 -1.0000000000000000e+00 -1.8181818181818166e-01
NODE      1588 COORD  1.7364817766693019e-01 -9.8480775301220813e-01 -1.8181818181818177e-01
NODE      1589 COORD  3.4202014332566832e-01 -9.3969262078590843e-01 -1.8181818181818155e-01
NODE      1590 COORD  5.0000000000000022e-01 -8.6602540378443837e-01 -1.8181818181818166e-01
NODE      1591 COORD  6.4278760968653947e-01 -7.6604444311897790e-01 -1.8181818181818177e-01
NODE      1592 COORD  7.6604444311897790e-01 -6.4278760968653925e-01 -1.8181818181818166e-01
NODE      1593 COORD  8.6602540378443837e-01 -5.0000000000000022e-01 -1.8181818181818166e-01
NODE      1594 COORD  9.3969262078590821e-01 -3.4202014332566910e-01 -1.8181818181818166e-01
NODE      1595 COORD  9.8480775301220813e-01 -1.7364817766693014e-01 -1.8181818181818166e-01
NODE      1596 COORD  5.1253699344763648e-01 -7.2832911107696727e-02  0.0000000000000000e+00
NODE      1597 COORD  4.3974432759010346e-01 -1.9833849274786736e-01  0.0000000000000000e+00
NODE      1598 COORD  3.0001130006673060e-01 -1.0236198418205925e-01  0.0000000000000000e+00
NODE      1599 COORD  4.0176553532677511e-01  2.7388650131375827e-02  0.0000000000000000e+00
NODE      1600 COORD  5.2413114083983425e-01  1.0641299152743766e-01  0.0000000000000000e+00
NODE      1601 COORD  5.6928335832580634e-01  1.4168781292199065e-02  0.0000000000000000e+00
NODE      1602 COORD  2.0923982445510628e-01 -2.4907149405399898e-01  0.0000000000000000e+00
NODE      1603 COORD  6.3378497344565007e-02 -1.6259052014315731e-01  0.0000000000000000e+00
NODE      1604 COORD  1.5173831367084775e-01  5.2639442580415322e-03  0.0000000000000000e+00
NODE      1605 COORD  1.1805208916867466e-01 -3.9243162662313419e-01  0.0000000000000000e+00
NODE      1606 COORD -1.7892555543573808e-02 -3.1465070122255617e-01  0.0000000000000000e+00
NODE      1607 COORD  4.6958576508417660e-01  2.4029290964628627e-01  0.0000000000000000e+00
NODE      1608 COORD  2.7117102507071772e-01  1.9170238461044864e-01  0.0000000000000000e+00
NODE      1609 COORD  4.4994174163055889e-01  3.9063956397842564e-01  0.0000000000000000e+00
NODE      1610 COORD  2.8334952984008382e-01  4.0529368133646626e-01  0.0000000000000000e+00
NODE      1611 COORD  5.8747984011001919e-01  3.9396298358733201e-01  0.0000000000000000e+00
NODE      1612 COORD  6.2118595231973339e-01  2.6640114124195186e-01  0.0000000000000000e+00
NODE      1613 COORD  6.5620796325757480e-01  1.3365025998985075e-01  0.0000000000000000e+00
NODE      1614 COORD  7.7168499503675347e-01  2.9923558629651209e-01  0.0000000000000000e+00
NODE      1615 COORD  8.0767178393751182e-01  1.5223192468031668e-01  0.0000000000000000e+00
NODE      1616 COORD  7.1693081728732533e-01  4.3795023602567740e-01  0.0000000000000000e+00
NODE      1617 COORD -4.7240538606556626e-01  2.5027044678457544e-01  0.0000000000000000e+00
NODE      1618 COORD -3.4289867360891130e-01  3.3351120450244254e-01  0.0000000000000000e+00
NODE      1619 COORD -2.2399629999316736e-01  1.6599384840070877e-01  0.0000000000000000e+00
NODE      1620 COORD -4.1058329965207180e-01  1.0129216294829160e-01  0.0000000000000000e+00
NODE      1621 COORD -5.9543971348025426e-01  1.8303130841536017e-01  0.0000000000000000e+00
NODE      1622 COORD -5.5228000721089776e-01  4.3459857403575657e-02  0.0000000000000000e+00
NODE      1623 COORD -6.5141511128907337e-01  3.0134053117801635e-01  0.0000000000000000e+00
NODE      1624 COORD -5.4824920942007382e-01  3.8391540408339708e-01  0.0000000000000000e+00
NODE      1625 COORD -4.3471433110817070e-01  4.7181877786306486e-01  0.0000000000000000e+00
NODE      1626 COORD -6.4816191473722229e-01  5.1014735553179402e-01  0.0000000000000000e+00
NODE      1627 COORD -5.3248673507178079e-01  6.1389549300558477e-01  0.0000000000000000e+00
NODE      1628 COORD -7.4601138298597780e-01  3.9749025024323315e-01  0.0000000000000000e+00
NODE      1629 COORD  2.7000954538692733e-02 -5.2994375118653314e-01  0.0000000000000000e+00
NODE      1630 COORD -1.0189114381902807e-01 -4.6094355253068292e-01  0.0000000000000000e+00
NODE      1631 COORD  1.4575271414775759e-01 -6.0104579497739052e-01  0.0000000000000000e+00
NODE      1632 COORD  2.4488594919274365e-01 -4.8074998951200315e-01  0.0000000000000000e+00
NODE      1633 COORD  7.1794601024818189e-02 -7.1084817988163329e-01  0.0000000000000000e+00
NODE      1634 COORD -5.0933075595468842e-02 -6.6620537704437821e-01  0.0000000000000000e+00
NODE      1635 COORD -1.8390047508161347e-01 -6.0865510432070191e-01  0.0000000000000000e+00
NODE      1636 COORD -1.1185595198698749e-01 -8.1275100127159916e-01  0.0000000000000000e+00
NODE      1637 COORD -2.6233359717467319e-01 -7.6611396642991425e-01  0.0000000000000000e+00
NODE      1638 COORD  3.4655333347374563e-02 -8.4109297128656924e-01  0.0000000000000000e+00
NODE      1639 COORD -2.7504664731443929e-01 -1.9013382621121541e-01  0.0000000000000000e+00
NODE      1640 COORD -3.7169437190394394e-01 -1.5510036558793500e-01  0.0000000000000000e+00
NODE      1641 COORD -3.8661899543214007e-01 -4.8335224701107758e-02  0.0000000000000000e+00
NODE      1642 COORD -2.4263535422519428e-01 -4.5658746153670146e-02  0.0000000000000000e+00
NODE      1643 COORD  6.1046900973409299e-02  2.7061048587536396e-01  0.0000000000000000e+00
NODE      1644 COORD -2.4380752009134688e-02  8.8089494489188958e-02  0.0000000000000000e+00
NODE      1645 COORD -1.0805667921750549e-01  3.4117423714248801e-01  0.0000000000000000e+00
NODE      1646 COORD -8.8739601991247502e-02 -8.9782845317659551e-02  0.0000000000000000e+00
NODE      1647 COORD -1.5230362340234377e-01 -2.4753622356773283e-01  0.0000000000000000e+00
NODE      1648 COORD  3.5473265999650666e-01 -3.4386136629250208e-01  0.0000000000000000e+00
NODE      1649 COORD  1.0942953628665543e-01  4.5516056988165843e-01  0.0000000000000000e+00
NODE      1650 COORD -4.9449235649278812e-02  4.9030852160281246e-01  0.0000000000000000e+00
NODE      1651 COORD -1.5881880051328748e-01  5.1524944454499588e-01  0.0000000000000000e+00
NODE      1652 COORD -2.3414377768723904e-01  4.3506088649227420e-01  0.0000000000000000e+00
NODE      1653 COORD -5.1578929640072690e-01 -1.0567612043431168e-01  0.0000000000000000e+00
NODE      1654 COORD -4.5183909795259242e-01 -2.2901580110503744e-01  0.0000000000000000e+00
NODE      1655 COORD -3.5003868066163968e-01 -3.1386692127935489e-01  0.0000000000000000e+00
NODE      1656 COORD -2.3214242707297958e-01 -3.9210228032731925e-01  0.0000000000000000e+00
NODE      1657 COORD  6.4573481500888508e-01 -1.2321905259577497e-01  0.0000000000000000e+00
NODE      1658 COORD  5.9349681742140492e-01 -2.7082384420247874e-01  0.0000000000000000e+00
NODE      1659 COORD  6.7558174124239623e-01  6.2068560440798060e-03  0.0000000000000000e+00
NODE      1660 COORD  5.6577296202913707e-01  4.9306391331027083e-01  0.0000000000000000e+00
NODE      1661 COORD  4.6548981905434911e-01  5.2784076257509294e-01  0.0000000000000000e+00
NODE      1662 COORD  3.2005324509273603e-01  5.7833478232885260e-01  0.0000000000000000e+00
NODE      1663 COORD  1.3528150887083454e-01  6.6069044269036004e-01  0.0000000000000000e+00
NODE      1664 COORD -5.5014346624798760e-02  6.4695949549715748e-01  0.0000000000000000e+00
NODE      1665 COORD -1.9705545117311715e-01  6.2451125556998754e-01  0.0000000000000000e+00
NODE      1666 COORD -3.1671757550529461e-01  5.5717503886643027e-01  0.0000000000000000e+00
NODE      1667 COORD -7.2706220453901893e-01  2.3936277838422268e-01  0.0000000000000000e+00
NODE      1668 COORD -7.1321545157732658e-01  1.3818674764145444e-01  0.0000000000000000e+00
NODE      1669 COORD -6.9361948470594714e-01 -7.5056531987610486e-03  0.0000000000000000e+00
NODE      1670 COORD -6.7055827415076485e-01 -2.0132923142068876e-01  0.0000000000000000e+00
NODE      1671 COORD -5.5624804729152888e-01 -3.4356297262932595e-01  0.0000000000000000e+00
NODE      1672 COORD -4.4405947010574559e-01 -4.5259526122525412e-01  0.0000000000000000e+00
NODE      1673 COORD -3.1816389441091653e-01 -5.3950956217202184e-01  0.0000000000000000e+00
NODE      1674 COORD  1.6239362192156820e-01 -7.4574227926825642e-01  0.0000000000000000e+00
NODE      1675 COORD  2.4390765521908755e-01 -6.8193015943970559e-01  0.0000000000000000e+00
NODE      1676 COORD  3.6049663877166760e-01 -5.8524722193922296e-01  0.0000000000000000e+00
NODE      1677 COORD  5.1516646916359210e-01 -4.5557469597493877e-01  0.0000000000000000e+00
NODE      1678 COORD  8.2228668367070268e-01  1.0812326227876564e-03  0.0000000000000000e+00
NODE      1679 COORD  8.0629009304780896e-01 -1.5316164518365971e-01  0.0000000000000000e+00
NODE      1680 COORD  6.4746369329571973e-01  5.5885752506301034e-01  0.0000000000000000e+00
NODE      1681 COORD  5.3977375413044471e-01  6.4439293440473877e-01  0.0000000000000000e+00
NODE      1682 COORD  4.0477356560701561e-01  7.2165959371444144e-01  0.0000000000000000e+00
NODE      1683 COORD  2.6279961566783849e-01  7.9490060237681670e-01  0.0000000000000000e+00
NODE      1684 COORD  1.5837724967277889e-01  8.6885981602058482e-01  0.0000000000000000e+00
NODE      1685 COORD  4.0987007114042469e-02  8.3157362100043919e-01  0.0000000000000000e+00
NODE      1686 COORD -1.1024477661802132e-01  8.0899418272363044e-01  0.0000000000000000e+00
NODE      1687 COORD -2.6206369685501518e-01  7.6857446154196263e-01  0.0000000000000000e+00
NODE      1688 COORD -4.0434461648829578e-01  7.0493122557405274e-01  0.0000000000000000e+00
NODE      1689 COORD -8.1659344071493689e-01  2.8046538312579378e-01  0.0000000000000000e+00
NODE      1690 COORD -8.4059634104546932e-01  1.4527979595132878e-01  0.0000000000000000e+00
NODE      1691 COORD -8.4254077057099552e-01 -9.4243244819382441e-03  0.0000000000000000e+00
NODE      1692 COORD -8.3407894199552413e-01 -1.7001358448003959e-01  0.0000000000000000e+00
NODE      1693 COORD -8.4106452013191046e-01 -2.9423515585772436e-01  0.0000000000000000e+00
NODE      1694 COORD -7.5215623765749107e-01 -3.7420694430556611e-01  0.0000000000000000e+00
NODE      1695 COORD -6.5406728730235242e-01 -4.9159332317150828e-01  0.0000000000000000e+00
NODE      1696 COORD -5.3745735065924860e-01 -6.0253940345948476e-01  0.0000000000000000e+00
NODE      1697 COORD -4.0516301108943981e-01 -6.9452206253747784e-01  0.0000000000000000e+00
NODE      1698 COORD  1.7147860952079877e-01 -8.4444849848343040e-01  0.0000000000000000e+00
NODE      1699 COORD  2.9870042965663957e-01 -7.9754148931950186e-01  0.0000000000000000e+00
NODE      1700 COORD  4.3303455408702596e-01 -7.1953077885460970e-01  0.0000000000000000e+00
NODE      1701 COORD  5.6588205471719077e-01 -6.2880032210160552e-01  0.0000000000000000e+00
NODE      1702 COORD  6.7793128277098347e-01 -5.7364112051857474e-01  0.0000000000000000e+00
NODE      1703 COORD  7.0504190467181416e-01 -4.5271838592682012e-01  0.0000000000000000e+00
NODE      1704 COORD  7.6068699723852218e-01 -3.0605963106053014e-01  0.0000000000000000e+00
NODE      1705 COORD  9.8480775301220791e-01  1.7364817766693030e-01  0.0000000000000000e+00
NODE      1706 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1707 COORD  9.3969262078590843e-01  3.4202014332566866e-01  0.0000000000000000e+00
NODE      1708 COORD  8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE      1709 COORD  7.6604444311897790e-01  6.4278760968653925e-01  0.0000000000000000e+00
NODE      1710 COORD  6.4278760968653925e-01  7.6604444311897790e-01  0.0000000000000000e+00
NODE      1711 COORD  5.0000000000000000e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE      1712 COORD  3.4202014332566877e-01  9.3969262078590821e-01  0.0000000000000000e+00
NODE      1713 COORD  1.7364817766693041e-01  9.8480775301220791e-01  0.0000000000000000e+00
NODE      1714 COORD  6.1232339957367648e-17  1.0000000000000000e+00  0.0000000000000000e+00
NODE      1715 COORD -1.7364817766693030e-01  9.8480775301220791e-01  0.0000000000000000e+00
NODE      1716 COORD -3.4202014332566866e-01  9.3969262078590843e-01  0.0000000000000000e+00
NODE      1717 COORD -4.9999999999999978e-01  8.6602540378443860e-01  0.0000000000000000e+00
NODE      1718 COORD -6.4278760968653925e-01  7.6604444311897790e-01  0.0000000000000000e+00
NODE      1719 COORD -7.6604444311897790e-01  6.4278760968653947e-01  0.0000000000000000e+00
NODE      1720 COORD -8.6602540378443860e-01  4.9999999999999989e-01  0.0000000000000000e+00
NODE      1721 COORD -9.3969262078590821e-01  3.4202014332566888e-01  0.0000000000000000e+00
NODE      1722 COORD -9.8480775301220791e-01  1.7364817766693069e-01  0.0000000000000000e+00
NODE      1723 COORD -1.0000000000000000e+00  1.2246467991473530e-16  0.0000000000000000e+00
NODE      1724 COORD -9.8480775301220813e-01 -1.7364817766693003e-01  0.0000000000000000e+00
NODE      1725 COORD -9.3969262078590843e-01 -3.4202014332566866e-01  0.0000000000000000e+00
NODE      1726 COORD -8.6602540378443882e-01 -4.9999999999999967e-01  0.0000000000000000e+00
NODE      1727 COORD -7.6604444311897790e-01 -6.4278760968653925e-01  0.0000000000000000e+00
NODE      1728 COORD -6.4278760968653947e-01 -7.6604444311897790e-01  0.0000000000000000e+00
NODE      1729 COORD -5.0000000000000044e-01 -8.6602540378443837e-01  0.0000000000000000e+00
NODE      1730 COORD -3.4202014332566932e-01 -9.3969262078590821e-01  0.0000000000000000e+00
NODE      1731 COORD -1.7364817766693030e-01 -9.8480775301220791e-01  0.0000000000000000e+00
NODE      1732 COORD -1.8369701987210297e-16 -1.0000000000000000e+00  0.0000000000000000e+00
NODE      1733 COORD  1.7364817766692997e-01 -9.8480775301220813e-01  0.0000000000000000e+00
NODE      1734 COORD  3.4202014332566810e-01 -9.3969262078590843e-01  0.0000000000000000e+00
NODE      1735 COORD  5.0000000000000000e-01 -8.6602540378443860e-01  0.0000000000000000e+00
NODE      1736 COORD  6.4278760968653925e-01 -7.6604444311897812e-01  0.0000000000000000e+00
NODE      1737 COORD  7.6604444311897768e-01 -6.4278760968653947e-01  0.0000000000000000e+00
NODE      1738 COORD  8.6602540378443837e-01 -5.0000000000000044e-01  0.0000000000000000e+00
NODE      1739 COORD  9.3969262078590798e-01 -3.4202014332566943e-01  0.0000000000000000e+00
NODE      1740 COORD  9.8480775301220791e-01 -1.7364817766693036e-01  0.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
   1 FLUID HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler
   2 FLUID HEX8  4 9 10 1 8 11 12 5    MAT 1 NA Euler
   3 FLUID HEX8  13 14 15 3 16 17 18 7    MAT 1 NA Euler
   4 FLUID HEX8  19 20 14 13 21 22 17 16    MAT 1 NA Euler
   5 FLUID HEX8  23 9 4 24 25 11 8 26    MAT 1 NA Euler
   6 FLUID HEX8  27 23 24 28 29 25 26 30    MAT 1 NA Euler
   7 FLUID HEX8  31 32 23 27 33 34 25 29    MAT 1 NA Euler
   8 FLUID HEX8  32 35 9 23 34 36 11 25    MAT 1 NA Euler
   9 FLUID HEX8  37 38 35 32 39 40 36 34    MAT 1 NA Euler
   10 FLUID HEX8  41 37 32 31 42 39 34 33    MAT 1 NA Euler
   11 FLUID HEX8  43 44 45 46 47 48 49 50    MAT 1 NA Euler
   12 FLUID HEX8  51 43 46 52 53 47 50 54    MAT 1 NA Euler
   13 FLUID HEX8  55 56 43 51 57 58 47 53    MAT 1 NA Euler
   14 FLUID HEX8  56 59 44 43 58 60 48 47    MAT 1 NA Euler
   15 FLUID HEX8  61 62 59 56 63 64 60 58    MAT 1 NA Euler
   16 FLUID HEX8  65 61 56 55 66 63 58 57    MAT 1 NA Euler
   17 FLUID HEX8  67 68 20 19 69 70 22 21    MAT 1 NA Euler
   18 FLUID HEX8  71 67 19 72 73 69 21 74    MAT 1 NA Euler
   19 FLUID HEX8  75 76 67 71 77 78 69 73    MAT 1 NA Euler
   20 FLUID HEX8  76 79 68 67 78 80 70 69    MAT 1 NA Euler
   21 FLUID HEX8  81 82 79 76 83 84 80 78    MAT 1 NA Euler
   22 FLUID HEX8  85 81 76 75 86 83 78 77    MAT 1 NA Euler
   23 FLUID HEX8  87 88 89 90 91 92 93 94    MAT 1 NA Euler
   24 FLUID HEX8  3 15 24 4 7 18 26 8    MAT 1 NA Euler
